stdr_de,stn_name,bplc_code,dcwtrh_no,la,lo,rch_id,rch_did,rch_sn,rch_div,geo_trib,inode_id,inode_did,onode_id,onode_did,lu_rch_id,lu_rch_did,ru_rch_id,ru_rch_did,di_rch_id,di_rch_did,ld_rch_id,ld_rch_did,rd_rch_id,rd_rch_did,cat_id,cat_did,ph_value,cod_value,bod_value,ss_value,tn_value,tp_value,flw_value,og_flw_value,tmp_value,lpump_value,rpump_value,fuloc_value,ph_flag,cod_flag,bod_flag,ss_flag,tn_flag,tp_flag,flw_flag,og_flw_flag,tmp_flag,lpump_flag,rpump_flag,fuloc_flag
2019-12-11 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,7.4,,2.7,10.743,0.007,740,,4.2,0,0,,,,,,,,,,,,,
2019-12-12 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,7.4,,2.7,10.59,0.007,722.5,,4.2,0,0,,,,,,,,,,,,,
2019-12-13 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,7.2,,2.7,10.164,0.007,694.6,,4.2,0,0,,,,,,,,,,,,,
2019-12-14 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,7.4,,2.7,10.26,0.008,720,,4.2,0,0,,,,,,,,,,,,,
2019-12-15 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,7.5,,2.7,10.034,0.007,692.9,,4.2,0,0,,,,,,,,,,,,,
2019-12-16 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,7.5,,2.7,11.182,0.008,745.4,,4.2,0,0,,,,,,,,,,,,,
2019-12-17 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,7.4,,2.7,9.935,0.011,680,,4.2,0,0,,,,,,,,,,,,,
2019-12-18 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,6.8,,2.9,7.209,0.041,703.3,,4.2,0,0,,,,,,,,,,,,,
2019-12-19 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,6.8,,2.9,7.15,0.044,692.1,,4.2,0,0,,,,,,,,,,,,,
2019-12-20 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,6.8,,2.9,7.218,0.029,673.8,,4.2,0,0,,,,,,,,,,,,,
2019-12-21 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,6.4,,2.9,7.301,0.04,648.3,,4.2,0,0,,,,,,,,,,,,,
2019-12-22 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,6.5,,2.9,7.137,0.038,642.1,,4.2,0,0,,,,,,,,,,,,,
2019-12-23 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.7,6.2,,2.9,7.546,0.038,651.7,,4.2,0,0,,,,,,,,,,,,,
2019-12-24 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,6.3,,2.9,7.602,0.021,634.6,,4.2,0,0,,,,,,,,,,,,,
2019-12-25 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,6.5,,2.9,7.63,0.039,642.5,,4.2,0,0,,,,,,,,,,,,,
2019-12-26 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.7,6.8,,2.9,7.513,0.037,625.8,,4.2,0,0,,,,,,,,,,,,,
2019-12-27 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.7,7,,2.9,7.75,0.041,640,,4.2,0,0,,,,,,,,,,,,,
2019-12-28 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.8,7.3,,2.9,7.64,0.053,627.5,,4.2,0,0,,,,,,,,,,,,,
2019-12-29 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-30 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-31 12:00,상주하수,47A0011,1,36.4229,128.187579,20060203,2006020300,,,,20060203,2006020300,20060301,2006030100,20060202,2006020200,20060201,2006020100,20060107,2006010700,20060301,2006030100, , ,20060203,2006020300,6.6,7.5,,3,8.008,0.068,643.8,,4.2,0,0,,,,,,,,,,,,,
